filename,character,id
PO.S1.E1.C01 Bridge During War.mp4,Piltover,PO.S1.E1.C01
PO.S1.E1.C02 Bridge War Enforcer.mp4,Piltover,PO.S1.E1.C02
PD.S1.E1.C03 Vi and Powder Intro.mp4,Powder,PD.S1.E1.C03
VD.S1.E1.C04 Vander Meets Vi Pow on Bridge.mp4,Vander,VD.S1.E1.C04
VI.S1.E1.C05 Vi and Powder Intro.mp4,Vi,VI.S1.E1.C05
VI.S1.E1.C06 Vi Sees Dead Parents.mp4,Vi,VI.S1.E1.C06
VI.S1.E1.C07 Vi looks angrily at Enforcers and Piltover.mp4,Vi,VI.S1.E1.C07
MY.S1.E1.C08 Mylo Picks Lock And Fails_1.mp4,Mylo,MY.S1.E1.C08
PD.S1.E1.C09 Powder Beautiful Shot + Powder Jumps Over Chasm.mp4,Powder,PD.S1.E1.C09
VD.S1.E1.C10 Vander Meets Vi Pow on Bridge.mp4,Vander,VD.S1.E1.C10
VD.S1.E1.C11 Vander Meets Vi Pow on Bridge.mp4,Vander,VD.S1.E1.C11
VI.S1.E1.C12 Vi Gang Climb on Roof and Gaze at Piltover.mp4,Vi,VI.S1.E1.C12
VI.S1.E1.C13 Vi Gang Jump Over Chasm.mp4,Vi,VI.S1.E1.C13
VI.S1.E1.C14 Vi Gang Break Into Jayce's Lab.mp4,Vi,VI.S1.E1.C14
PO.S1.E1.C15 Piltover Building Blows Up.mp4,Piltover,PO.S1.E1.C15
PD.S1.E1.C16 Powder Looks at Tech in Jayce's Lab.mp4,Powder,PD.S1.E1.C16
PD.S1.E1.C17 Powder Beautiful Shot Looking at Hex Crystal.mp4,Powder,PD.S1.E1.C17
PD.S1.E1.C18 Powder Finds Hextech.mp4,Powder,PD.S1.E1.C18
PD.S1.E1.C19 Powder Blows Up Jayce's Lab.mp4,Powder,PD.S1.E1.C19
VI.S1.E1.C20 Vi Gang In Jayce's Lab Looking At Tech.mp4,Vi,VI.S1.E1.C20
VI.S1.E1.C21 Vi Gang Hears Jayce About To Enter.mp4,Vi,VI.S1.E1.C21
EF.S1.E1.C22 Enforcers Throw Net.mp4,Enforcers,EF.S1.E1.C22
EF.S1.E1.C23 Enforcers Fall When Running Across Bridge.mp4,Enforcers,EF.S1.E1.C23
PO.S1.E1.C24 Enforcers Throw Net.mp4,Piltover,PO.S1.E1.C24
PO.S1.E1.C25 Enforcers Fall When Running Across Bridge.mp4,Piltover,PO.S1.E1.C25
VI.S1.E1.C26 Vi Gang Escape From Piltover While Chased By Enforcers.mp4,Vi,VI.S1.E1.C26
